,0,1,2,3,4,5,6,7,8,9,10,11,12
243,17.58,17.67,16.69,16.91,16.81,16.98,15.809999,15.98,15.990001,16.79,15.979999,16.54,16.653822
244,16.81,16.98,15.809999,15.98,15.990001,16.79,15.979999,16.54,16.6,18.05,16.48,17.38,17.509249
245,15.990001,16.79,15.979999,16.54,16.6,18.05,16.48,17.38,17.39,17.49,16.67,16.9,17.084215
246,16.6,18.05,16.48,17.38,17.39,17.49,16.67,16.9,16.99,17.28,16.47,16.8,17.084215
247,17.39,17.49,16.67,16.9,16.99,17.28,16.47,16.8,16.8,16.86,16.55,16.66,16.69071
248,16.99,17.28,16.47,16.8,16.8,16.86,16.55,16.66,16.66,16.8,16.46,16.5,16.653822
249,16.8,16.86,16.55,16.66,16.66,16.8,16.46,16.5,16.47,16.71,16.12,16.12,16.308949
250,16.66,16.8,16.46,16.5,16.47,16.71,16.12,16.12,16.21,17.35,16.21,17.29,17.362469
251,16.47,16.71,16.12,16.12,16.21,17.35,16.21,17.29,17.33,17.78,17.0,17.73,17.617056
252,16.21,17.35,16.21,17.29,17.33,17.78,17.0,17.73,17.8,18.13,17.51,17.87,17.652102
253,17.33,17.78,17.0,17.73,17.8,18.13,17.51,17.87,17.9,18.35,17.55,17.58,17.544151
254,17.8,18.13,17.51,17.87,17.9,18.35,17.55,17.58,17.7,17.81,16.9,17.2,17.265705
255,17.9,18.35,17.55,17.58,17.7,17.81,16.9,17.2,17.3,17.52,16.81,16.89,17.084215
256,17.7,17.81,16.9,17.2,17.3,17.52,16.81,16.89,17.01,17.52,16.75,17.52,17.509249
257,17.3,17.52,16.81,16.89,17.01,17.52,16.75,17.52,17.46,17.92,17.2,17.29,17.362469
258,17.01,17.52,16.75,17.52,17.46,17.92,17.2,17.29,17.35,17.73,17.35,17.51,17.544151
259,17.46,17.92,17.2,17.29,17.35,17.73,17.35,17.51,17.88,18.18,17.38,17.46,17.544151
260,17.35,17.73,17.35,17.51,17.88,18.18,17.38,17.46,17.39,17.78,17.2,17.64,17.617056
261,17.88,18.18,17.38,17.46,17.39,17.78,17.2,17.64,17.33,17.34,16.18,16.49,16.801374
262,17.39,17.78,17.2,17.64,17.33,17.34,16.18,16.49,16.49,17.26,16.49,16.74,17.084215
263,17.33,17.34,16.18,16.49,16.49,17.26,16.49,16.74,16.87,17.08,16.59,16.87,16.934887
264,16.49,17.26,16.49,16.74,16.87,17.08,16.59,16.87,17.01,17.68,16.89,17.65,17.617056
265,16.87,17.08,16.59,16.87,17.01,17.68,16.89,17.65,17.63,17.81,17.37,17.75,17.652102
266,17.01,17.68,16.89,17.65,17.63,17.81,17.37,17.75,17.63,18.1,17.52,17.79,17.652102
267,17.63,17.81,17.37,17.75,17.63,18.1,17.52,17.79,17.77,18.25,17.66,17.82,17.774786
268,17.63,18.1,17.52,17.79,17.77,18.25,17.66,17.82,17.91,18.4,17.82,18.21,18.086958
269,17.77,18.25,17.66,17.82,17.91,18.4,17.82,18.21,18.08,18.18,17.81,17.95,17.774786
270,17.91,18.4,17.82,18.21,18.08,18.18,17.81,17.95,17.95,17.95,17.58,17.87,17.652102
271,18.08,18.18,17.81,17.95,17.95,17.95,17.58,17.87,17.84,17.95,17.47,17.66,17.652102
272,17.95,17.95,17.58,17.87,17.84,17.95,17.47,17.66,17.59,17.8,17.38,17.78,17.652102
273,17.84,17.95,17.47,17.66,17.59,17.8,17.38,17.78,17.71,17.71,17.22,17.51,17.509249
274,17.59,17.8,17.38,17.78,17.71,17.71,17.22,17.51,17.28,17.75,16.83,16.83,17.084215
275,17.71,17.71,17.22,17.51,17.28,17.75,16.83,16.83,16.86,17.09,16.44,16.52,16.653822
276,17.28,17.75,16.83,16.83,16.86,17.09,16.44,16.52,16.46,16.62,16.31,16.36,16.50966
277,16.86,17.09,16.44,16.52,16.46,16.62,16.31,16.36,16.38,16.44,15.36,15.43,15.714265
278,16.46,16.62,16.31,16.36,16.38,16.44,15.36,15.43,15.5,15.56,14.959999,15.180001,15.367109
279,16.38,16.44,15.36,15.43,15.5,15.56,14.959999,15.180001,15.200001,15.410001,15.01,15.05,15.249381
280,15.5,15.56,14.959999,15.180001,15.200001,15.410001,15.01,15.05,14.800001,15.06,14.6,14.94,15.21568
281,15.200001,15.410001,15.01,15.05,14.800001,15.06,14.6,14.94,14.950001,15.19,14.88,15.12,15.21568
282,14.800001,15.06,14.6,14.94,14.950001,15.19,14.88,15.12,15.010001,15.119999,14.62,14.66,14.841679
283,14.950001,15.19,14.88,15.12,15.010001,15.119999,14.62,14.66,14.68,14.839999,14.31,14.34,14.629865
284,15.010001,15.119999,14.62,14.66,14.68,14.839999,14.31,14.34,14.31,14.73,14.28,14.67,14.7881775
285,14.68,14.839999,14.31,14.34,14.31,14.73,14.28,14.67,14.67,14.75,14.36,14.470001,14.629865
286,14.31,14.73,14.28,14.67,14.67,14.75,14.36,14.470001,14.53,14.579999,14.350001,14.559999,14.629865
287,14.67,14.75,14.36,14.470001,14.53,14.579999,14.350001,14.559999,14.52,14.609999,14.41,14.52,14.629865
288,14.53,14.579999,14.350001,14.559999,14.52,14.609999,14.41,14.52,14.56,14.609999,14.300001,14.3,14.522316
289,14.52,14.609999,14.41,14.52,14.56,14.609999,14.300001,14.3,14.300001,14.52,14.2,14.42,14.629865
290,14.56,14.609999,14.300001,14.3,14.300001,14.52,14.2,14.42,14.450001,14.65,14.320001,14.350001,14.629865
291,14.300001,14.52,14.2,14.42,14.450001,14.65,14.320001,14.350001,14.09,14.34,13.97,14.27,14.450041
292,14.450001,14.65,14.320001,14.350001,14.09,14.34,13.97,14.27,14.28,14.42,13.829999,13.99,14.224875
293,14.09,14.34,13.97,14.27,14.28,14.42,13.829999,13.99,13.910001,14.16,13.54,13.54,13.822038
294,14.28,14.42,13.829999,13.99,13.910001,14.16,13.54,13.54,13.52,13.599999,13.2699995,13.3,13.530543
295,13.910001,14.16,13.54,13.54,13.52,13.599999,13.2699995,13.3,13.46,13.65,13.28,13.35,13.530543
296,13.52,13.599999,13.2699995,13.3,13.46,13.65,13.28,13.35,13.32,13.690001,13.03,13.57,13.676901
297,13.46,13.65,13.28,13.35,13.32,13.690001,13.03,13.57,13.5,13.97,13.46,13.68,13.923796
298,13.32,13.690001,13.03,13.57,13.5,13.97,13.46,13.68,13.71,13.85,13.16,13.18,13.49885
299,13.5,13.97,13.46,13.68,13.71,13.85,13.16,13.18,13.139999,13.17,12.780001,12.78,13.031195
300,13.71,13.85,13.16,13.18,13.139999,13.17,12.780001,12.78,12.82,13.32,12.809999,13.27,13.319123
301,13.139999,13.17,12.780001,12.78,12.82,13.32,12.809999,13.27,13.27,13.280001,12.85,12.86,13.032236
302,12.82,13.32,12.809999,13.27,13.27,13.280001,12.85,12.86,13.0,13.07,12.48,12.56,13.000596
303,13.27,13.280001,12.85,12.86,13.0,13.07,12.48,12.56,12.56,12.799999,12.51,12.53,13.000596
304,13.0,13.07,12.48,12.56,12.56,12.799999,12.51,12.53,12.57,12.63,12.040001,12.08,12.384941
305,12.56,12.799999,12.51,12.53,12.57,12.63,12.040001,12.08,12.06,12.300001,11.910001,12.21,12.420476
306,12.57,12.63,12.040001,12.08,12.06,12.300001,11.910001,12.21,12.2,13.059999,12.109999,12.939999,13.000596
307,12.06,12.300001,11.910001,12.21,12.2,13.059999,12.109999,12.939999,12.82,13.36,12.809999,13.18,13.2878895
308,12.2,13.059999,12.109999,12.939999,12.82,13.36,12.809999,13.18,13.25,13.62,13.219999,13.54,13.699019
309,12.82,13.36,12.809999,13.18,13.25,13.62,13.219999,13.54,13.470001,13.97,13.36,13.859999,13.983817
310,13.25,13.62,13.219999,13.54,13.470001,13.97,13.36,13.859999,13.910001,13.950001,13.62,13.73,13.923796
311,13.470001,13.97,13.36,13.859999,13.910001,13.950001,13.62,13.73,13.74,13.909999,13.49,13.7,13.923796
312,13.910001,13.950001,13.62,13.73,13.74,13.909999,13.49,13.7,13.700001,14.03,13.450001,13.760001,13.923796
313,13.74,13.909999,13.49,13.7,13.700001,14.03,13.450001,13.760001,13.81,13.9800005,13.56,13.78,13.923796
314,13.700001,14.03,13.450001,13.760001,13.81,13.9800005,13.56,13.78,13.88,14.2300005,13.53,13.61,13.8972645
315,13.81,13.9800005,13.56,13.78,13.88,14.2300005,13.53,13.61,13.429999,13.659999,12.979999,13.12,13.443163
316,13.88,14.2300005,13.53,13.61,13.429999,13.659999,12.979999,13.12,13.15,14.24,13.15,13.969999,14.186123
317,13.429999,13.659999,12.979999,13.12,13.15,14.24,13.15,13.969999,13.98,14.6,13.890001,14.150001,14.325874
318,13.15,14.24,13.15,13.969999,13.98,14.6,13.890001,14.150001,14.04,14.32,13.61,13.68,14.130917
319,13.98,14.6,13.890001,14.150001,14.04,14.32,13.61,13.68,14.78,16.42,14.649999,16.42,16.341784
320,14.04,14.32,13.61,13.68,14.78,16.42,14.649999,16.42,16.99,19.67,16.8,18.49,18.166945
321,14.78,16.42,14.649999,16.42,16.99,19.67,16.8,18.49,18.24,18.88,17.7,18.23,18.195246
322,16.99,19.67,16.8,18.49,18.24,18.88,17.7,18.23,18.01,18.35,17.32,17.54,17.544151
323,18.24,18.88,17.7,18.23,18.01,18.35,17.32,17.54,17.2,17.47,16.93,17.14,17.115
324,18.01,18.35,17.32,17.54,17.2,17.47,16.93,17.14,16.94,17.57,16.81,17.08,17.115
325,17.2,17.47,16.93,17.14,16.94,17.57,16.81,17.08,16.92,17.59,16.62,17.59,17.509249
326,16.94,17.57,16.81,17.08,16.92,17.59,16.62,17.59,17.34,17.4,16.86,17.03,17.115
327,16.92,17.59,16.62,17.59,17.34,17.4,16.86,17.03,16.71,17.21,16.71,17.06,17.115
328,17.34,17.4,16.86,17.03,16.71,17.21,16.71,17.06,17.4,17.4,16.6,16.61,16.838497
329,16.71,17.21,16.71,17.06,17.4,17.4,16.6,16.61,16.6,17.3,16.45,17.24,17.286848
330,17.4,17.4,16.6,16.61,16.6,17.3,16.45,17.24,17.05,18.03,17.05,17.34,17.362469
331,16.6,17.3,16.45,17.24,17.05,18.03,17.05,17.34,17.34,18.96,17.1,18.7,18.577282
332,17.05,18.03,17.05,17.34,17.34,18.96,17.1,18.7,19.4,20.05,18.59,19.73,19.577814
333,17.34,18.96,17.1,18.7,19.4,20.05,18.59,19.73,19.23,19.75,18.22,18.28,18.347197
334,19.4,20.05,18.59,19.73,19.23,19.75,18.22,18.28,18.36,21.9,18.22,21.41,21.044321
335,19.23,19.75,18.22,18.28,18.36,21.9,18.22,21.41,21.2,22.09,20.32,20.74,20.769613
336,18.36,21.9,18.22,21.41,21.2,22.09,20.32,20.74,20.56,22.19,20.56,21.3,21.436274
337,21.2,22.09,20.32,20.74,20.56,22.19,20.56,21.3,20.67,21.2,19.5,20.72,20.328068
338,20.56,22.19,20.56,21.3,20.67,21.2,19.5,20.72,20.54,21.66,20.25,20.44,20.707527
339,20.67,21.2,19.5,20.72,20.54,21.66,20.25,20.44,19.71,21.1,19.62,20.2,19.978756
340,20.54,21.66,20.25,20.44,19.71,21.1,19.62,20.2,20.2,22.9,19.6,22.32,21.639017
341,19.71,21.1,19.62,20.2,20.2,22.9,19.6,22.32,22.02,24.25,21.59,23.23,22.522005
342,20.2,22.9,19.6,22.32,22.02,24.25,21.59,23.23,23.04,25.0,22.82,24.04,24.014174
343,22.02,24.25,21.59,23.23,23.04,25.0,22.82,24.04,24.53,27.71,24.21,25.8,25.655233
344,23.04,25.0,22.82,24.04,24.53,27.71,24.21,25.8,26.61,26.999998,25.31,26.880001,26.676172
345,24.53,27.71,24.21,25.8,26.61,26.999998,25.31,26.880001,26.2,26.529999,25.359999,25.9,25.776823
346,26.61,26.999998,25.31,26.880001,26.2,26.529999,25.359999,25.9,25.54,25.93,24.01,24.500002,24.747742
347,26.2,26.529999,25.359999,25.9,25.54,25.93,24.01,24.500002,24.73,26.150002,24.0,24.560001,24.68103
348,25.54,25.93,24.01,24.500002,24.73,26.150002,24.0,24.560001,24.49,24.85,23.22,23.38,23.239325
349,24.73,26.150002,24.0,24.560001,24.49,24.85,23.22,23.38,24.48,26.300001,24.07,25.78,25.245613
350,24.49,24.85,23.22,23.38,24.48,26.300001,24.07,25.78,25.45,25.769999,24.09,24.35,24.68103
351,24.48,26.300001,24.07,25.78,25.45,25.769999,24.09,24.35,24.03,26.19,23.88,25.099998,24.99455
352,25.45,25.769999,24.09,24.35,24.03,26.19,23.88,25.099998,24.820002,28.12,24.52,26.9,26.440498
353,24.03,26.19,23.88,25.099998,24.820002,28.12,24.52,26.9,26.64,26.999998,25.8,26.279999,26.243294
354,24.820002,28.12,24.52,26.9,26.64,26.999998,25.8,26.279999,25.8,26.05,24.02,24.34,24.747742
355,26.64,26.999998,25.8,26.279999,25.8,26.05,24.02,24.34,24.85,25.18,19.71,19.96,20.28995
356,25.8,26.05,24.02,24.34,24.85,25.18,19.71,19.96,20.02,20.66,19.65,19.83,19.627863
357,24.85,25.18,19.71,19.96,20.02,20.66,19.65,19.83,20.0,20.63,19.66,19.8,19.627863
358,20.02,20.66,19.65,19.83,20.0,20.63,19.66,19.8,19.75,22.22,19.75,21.39,21.220253
359,20.0,20.63,19.66,19.8,19.75,22.22,19.75,21.39,21.0,21.88,21.0,21.57,21.445002
360,19.75,22.22,19.75,21.39,21.0,21.88,21.0,21.57,21.21,21.65,20.13,20.68,20.707527
361,21.0,21.88,21.0,21.57,21.21,21.65,20.13,20.68,20.69,20.99,20.12,20.17,20.084364
362,21.21,21.65,20.13,20.68,20.69,20.99,20.12,20.17,20.16,21.33,20.15,20.24,20.413807
363,20.69,20.99,20.12,20.17,20.16,21.33,20.15,20.24,20.34,21.1,20.08,20.41,20.43461
364,20.16,21.33,20.15,20.24,20.34,21.1,20.08,20.41,20.21,24.489998,20.12,24.49,23.644152
365,20.34,21.1,20.08,20.41,20.21,24.489998,20.12,24.49,24.820002,26.75,24.249998,26.38,26.32979
366,20.21,24.489998,20.12,24.49,24.820002,26.75,24.249998,26.38,26.63,26.98,25.589998,25.72,25.767262
367,24.820002,26.75,24.249998,26.38,26.63,26.98,25.589998,25.72,25.550001,26.08,24.900002,25.620003,25.402195
368,26.63,26.98,25.589998,25.72,25.550001,26.08,24.900002,25.620003,25.790003,25.88,24.58,24.790003,24.787792
369,25.550001,26.08,24.900002,25.620003,25.790003,25.88,24.58,24.790003,24.809998,26.11,24.42,25.220001,25.067493
370,25.790003,25.88,24.58,24.790003,24.809998,26.11,24.42,25.220001,24.859999,25.4,23.99,24.219997,24.713776
371,24.809998,26.11,24.42,25.220001,24.859999,25.4,23.99,24.219997,23.87,25.2,23.8,24.31,24.68103
372,24.859999,25.4,23.99,24.219997,23.87,25.2,23.8,24.31,24.359999,24.540003,23.5,23.849998,24.005932
373,23.87,25.2,23.8,24.31,24.359999,24.540003,23.5,23.849998,24.1,25.41,23.93,24.54,24.68103
374,24.359999,24.540003,23.5,23.849998,24.1,25.41,23.93,24.54,24.53,25.06,23.850002,24.01,24.182655
375,24.1,25.41,23.93,24.54,24.53,25.06,23.850002,24.01,24.009998,25.4,23.720001,24.850002,24.99455
376,24.53,25.06,23.850002,24.01,24.009998,25.4,23.720001,24.850002,24.62,26.28,24.62,25.49,25.072432
377,24.009998,25.4,23.720001,24.850002,24.62,26.28,24.62,25.49,25.359999,27.609999,25.099998,26.339998,26.261356
378,24.62,26.28,24.62,25.49,25.359999,27.609999,25.099998,26.339998,26.6,27.490002,25.88,26.860003,26.599663
379,25.359999,27.609999,25.099998,26.339998,26.6,27.490002,25.88,26.860003,26.45,26.96,25.55,25.879997,26.023655
380,26.6,27.490002,25.88,26.860003,26.45,26.96,25.55,25.879997,25.65,27.3,25.55,27.29,26.903233
381,26.45,26.96,25.55,25.879997,25.65,27.3,25.55,27.29,27.03,28.48,26.110003,26.18,26.153427
382,25.65,27.3,25.55,27.29,27.03,28.48,26.110003,26.18,26.11,27.66,25.889997,27.15,26.917866
383,27.03,28.48,26.110003,26.18,26.11,27.66,25.889997,27.15,27.0,27.56,26.47,27.2,26.956667
384,26.11,27.66,25.889997,27.15,27.0,27.56,26.47,27.2,27.18,27.209997,25.629997,25.78,25.854767
385,27.0,27.56,26.47,27.2,27.18,27.209997,25.629997,25.78,25.6,25.61,23.619999,24.59,24.710056
386,27.18,27.209997,25.629997,25.78,25.6,25.61,23.619999,24.59,24.3,25.24,24.09,25.06,24.99455
387,25.6,25.61,23.619999,24.59,24.3,25.24,24.09,25.06,25.04,25.38,24.59,24.89,25.034668
388,24.3,25.24,24.09,25.06,25.04,25.38,24.59,24.89,24.670002,26.98,24.640001,25.97,25.821247
389,25.04,25.38,24.59,24.89,24.670002,26.98,24.640001,25.97,26.19,26.47,25.31,25.440002,25.34113
390,24.670002,26.98,24.640001,25.97,26.19,26.47,25.31,25.440002,25.42,26.96,25.41,26.63,26.599663
391,26.19,26.47,25.31,25.440002,25.42,26.96,25.41,26.63,26.509998,27.89,25.8,26.099998,26.100037
392,25.42,26.96,25.41,26.63,26.509998,27.89,25.8,26.099998,26.46,26.46,24.1,24.210001,24.81134
393,26.509998,27.89,25.8,26.099998,26.46,26.46,24.1,24.210001,24.35,24.65,23.84,24.65,24.68103
394,26.46,26.46,24.1,24.210001,24.35,24.65,23.84,24.65,24.7,26.47,24.700003,25.570002,25.072432
395,24.35,24.65,23.84,24.65,24.7,26.47,24.700003,25.570002,25.15,26.069998,24.700003,25.96,25.574593
396,24.7,26.47,24.700003,25.570002,25.15,26.069998,24.700003,25.96,25.970001,26.0,24.83,24.850002,25.150913
397,25.15,26.069998,24.700003,25.96,25.970001,26.0,24.83,24.850002,24.9,25.130001,24.249998,24.630001,24.787792
398,25.970001,26.0,24.83,24.850002,24.9,25.130001,24.249998,24.630001,24.3,24.750002,23.61,23.64,23.831682
399,24.9,25.130001,24.249998,24.630001,24.3,24.750002,23.61,23.64,24.9,25.64,24.19,24.66,24.72106
400,24.3,24.750002,23.61,23.64,24.9,25.64,24.19,24.66,24.65,28.399998,24.4,27.520002,27.131966
401,24.9,25.64,24.19,24.66,24.65,28.399998,24.4,27.520002,27.66,27.75,27.029999,27.38,26.986507
402,24.65,28.399998,24.4,27.520002,27.66,27.75,27.029999,27.38,27.34,27.4,25.820002,26.33,26.378809
403,27.66,27.75,27.029999,27.38,27.34,27.4,25.820002,26.33,26.389997,26.820002,26.01,26.160002,26.100037
404,27.34,27.4,25.820002,26.33,26.389997,26.820002,26.01,26.160002,26.83,27.020002,25.850002,25.96,26.023655
405,26.389997,26.820002,26.01,26.160002,26.83,27.020002,25.850002,25.96,26.5,27.990002,26.5,27.299997,26.903233
406,26.83,27.020002,25.850002,25.96,26.5,27.990002,26.5,27.299997,27.320002,27.869999,26.26,27.040003,26.9713
407,26.5,27.990002,26.5,27.299997,27.320002,27.869999,26.26,27.040003,27.239998,32.45,27.230001,32.43,31.599203
408,27.320002,27.869999,26.26,27.040003,27.239998,32.45,27.230001,32.43,31.96,32.18,30.57,31.82,31.694075
409,27.239998,32.45,27.230001,32.43,31.96,32.18,30.57,31.82,32.02,33.38,31.750002,31.800001,31.718601
410,31.96,32.18,30.57,31.82,32.02,33.38,31.750002,31.800001,32.4,32.7,30.73,30.88,30.760529
411,32.02,33.38,31.750002,31.800001,32.4,32.7,30.73,30.88,30.68,31.56,29.689999,30.98,30.834244
412,32.4,32.7,30.73,30.88,30.68,31.56,29.689999,30.98,31.0,32.99,30.5,32.04,31.718601
413,30.68,31.56,29.689999,30.98,31.0,32.99,30.5,32.04,31.950003,32.88,30.279999,30.600002,30.215801
414,31.0,32.99,30.5,32.04,31.950003,32.88,30.279999,30.600002,29.69,30.69,29.25,29.949999,29.666048
415,31.950003,32.88,30.279999,30.600002,29.69,30.69,29.25,29.949999,29.550001,30.730001,29.13,30.559998,30.147049
416,29.69,30.69,29.25,29.949999,29.550001,30.730001,29.13,30.559998,30.049997,32.95,30.03,32.4,31.718601
417,29.550001,30.730001,29.13,30.559998,30.049997,32.95,30.03,32.4,32.38,35.88,31.780003,34.69,33.89882
418,30.049997,32.95,30.03,32.4,32.38,35.88,31.780003,34.69,34.55,36.55,34.48,35.39,35.2747
419,32.38,35.88,31.780003,34.69,34.55,36.55,34.48,35.39,35.4,42.47,34.6,39.15,38.638874
420,34.55,36.55,34.48,35.39,35.4,42.47,34.6,39.15,39.35,40.5,38.05,38.72,38.750553
421,35.4,42.47,34.6,39.15,39.35,40.5,38.05,38.72,38.64,39.37,35.83,36.35,36.812206
422,39.35,40.5,38.05,38.72,38.64,39.37,35.83,36.35,36.78,38.27,35.44,37.83,38.009663
423,38.64,39.37,35.83,36.35,36.78,38.27,35.44,37.83,37.8,40.38,37.64,39.87,39.1963
424,36.78,38.27,35.44,37.83,37.8,40.38,37.64,39.87,44.5,47.5,41.99,46.5,44.250263
425,37.8,40.38,37.64,39.87,44.5,47.5,41.99,46.5,45.0,48.4,44.0,44.99,44.37451
426,44.5,47.5,41.99,46.5,45.0,48.4,44.0,44.99,44.5,45.98,43.1,45.67,45.13601
427,45.0,48.4,44.0,44.99,44.5,45.98,43.1,45.67,45.3,47.68,40.77,40.77,42.305294
428,44.5,45.98,43.1,45.67,45.3,47.68,40.77,40.77,40.82,43.55,39.89,43.13,44.751694
429,45.3,47.68,40.77,40.77,40.82,43.55,39.89,43.13,42.5,47.0,42.0,43.98,45.080063
430,40.82,43.55,39.89,43.13,42.5,47.0,42.0,43.98,43.39,45.34,41.65,41.65,41.668552
431,42.5,47.0,42.0,43.98,43.39,45.34,41.65,41.65,41.68,42.87,40.01,41.77,42.13556
432,43.39,45.34,41.65,41.65,41.68,42.87,40.01,41.77,42.02,44.46,41.13,42.59,43.325596
433,41.68,42.87,40.01,41.77,42.02,44.46,41.13,42.59,42.0,45.43,41.18,45.38,44.374306
434,42.02,44.46,41.13,42.59,42.0,45.43,41.18,45.38,44.56,47.23,44.26,44.39,45.108315
435,42.0,45.43,41.18,45.38,44.56,47.23,44.26,44.39,44.66,46.45,43.8,46.2,45.13601
436,44.56,47.23,44.26,44.39,44.66,46.45,43.8,46.2,45.64,45.64,38.91,39.96,41.58062
437,44.66,46.45,43.8,46.2,45.64,45.64,38.91,39.96,39.96,40.86,38.55,38.96,40.203743
438,45.64,45.64,38.91,39.96,39.96,40.86,38.55,38.96,38.68,38.82,35.68,36.49,38.214436
439,39.96,40.86,38.55,38.96,38.68,38.82,35.68,36.49,35.81,37.8,33.99,34.43,35.528107
440,38.68,38.82,35.68,36.49,35.81,37.8,33.99,34.43,33.95,35.09,32.5,33.19,33.693035
441,35.81,37.8,33.99,34.43,33.95,35.09,32.5,33.19,33.07,34.43,32.92,34.02,32.98559
442,33.95,35.09,32.5,33.19,33.07,34.43,32.92,34.02,33.69,34.2,31.39,32.28,31.777317
443,33.07,34.43,32.92,34.02,33.69,34.2,31.39,32.28,32.01,34.92,31.850002,34.08,32.93476
444,33.69,34.2,31.39,32.28,32.01,34.92,31.850002,34.08,34.21,36.97,33.38,36.64,35.194557
445,32.01,34.92,31.850002,34.08,34.21,36.97,33.38,36.64,36.2,37.69,35.11,35.48,35.899803
446,34.21,36.97,33.38,36.64,36.2,37.69,35.11,35.48,34.75,36.66,34.7,35.98,35.63802
447,36.2,37.69,35.11,35.48,34.75,36.66,34.7,35.98,35.2,35.39,32.5,32.5,32.84401
448,34.75,36.66,34.7,35.98,35.2,35.39,32.5,32.5,32.49,33.35,32.1,32.15,31.777317
449,35.2,35.39,32.5,32.5,32.49,33.35,32.1,32.15,32.44,32.59,30.0,31.800001,31.718601
450,32.49,33.35,32.1,32.15,32.44,32.59,30.0,31.800001,31.78,31.779999,30.57,30.7,30.760529
451,32.44,32.59,30.0,31.800001,31.78,31.779999,30.57,30.7,30.130001,31.09,29.98,30.4,30.215801
452,31.78,31.779999,30.57,30.7,30.130001,31.09,29.98,30.4,30.73,32.32,30.219997,32.0,31.718601
453,30.130001,31.09,29.98,30.4,30.73,32.32,30.219997,32.0,31.99,31.989998,30.900002,31.51,30.96643
454,30.73,32.32,30.219997,32.0,31.99,31.989998,30.900002,31.51,31.41,31.8,30.78,31.07,30.96643
455,31.99,31.989998,30.900002,31.51,31.41,31.8,30.78,31.07,31.2,32.67,30.55,31.629997,30.96643
456,31.41,31.8,30.78,31.07,31.2,32.67,30.55,31.629997,31.27,31.91,30.410002,31.01,30.96643
457,31.2,32.67,30.55,31.629997,31.27,31.91,30.410002,31.01,31.669998,32.4,30.52,31.499998,30.96643
458,31.27,31.91,30.410002,31.01,31.669998,32.4,30.52,31.499998,31.2,32.99,31.2,32.5,31.718601
459,31.669998,32.4,30.52,31.499998,31.2,32.99,31.2,32.5,32.35,34.46,32.33,33.36,32.57041
460,31.2,32.99,31.2,32.5,32.35,34.46,32.33,33.36,32.66,34.29,31.359999,33.98,32.568546
461,32.35,34.46,32.33,33.36,32.66,34.29,31.359999,33.98,34.55,37.46,34.54,36.96,35.71856
462,32.66,34.29,31.359999,33.98,34.55,37.46,34.54,36.96,35.8,37.9,35.64,36.4,35.95913
463,34.55,37.46,34.54,36.96,35.8,37.9,35.64,36.4,36.32,38.6,35.88,38.45,37.895256
464,35.8,37.9,35.64,36.4,36.32,38.6,35.88,38.45,38.36,38.36,36.95,37.47,37.25173
465,36.32,38.6,35.88,38.45,38.36,38.36,36.95,37.47,37.47,38.34,35.07,35.54,36.428997
466,38.36,38.36,36.95,37.47,37.47,38.34,35.07,35.54,35.9,36.77,35.3,36.08,35.884995
467,37.47,38.34,35.07,35.54,35.9,36.77,35.3,36.08,35.65,37.19,34.5,36.58,35.95913
468,35.9,36.77,35.3,36.08,35.65,37.19,34.5,36.58,36.58,37.93,36.04,37.69,37.85296
469,35.65,37.19,34.5,36.58,36.58,37.93,36.04,37.69,37.2,37.88,36.86,37.0,36.43256
470,36.58,37.93,36.04,37.69,37.2,37.88,36.86,37.0,36.61,37.88,35.66,37.49,36.986122
471,37.2,37.88,36.86,37.0,36.61,37.88,35.66,37.49,37.41,39.18,37.3,38.7,38.547165
472,36.61,37.88,35.66,37.49,37.41,39.18,37.3,38.7,38.8,39.09,37.37,37.8,38.10795
473,37.41,39.18,37.3,38.7,38.8,39.09,37.37,37.8,37.3,40.52,36.88,39.93,39.23305
474,38.8,39.09,37.37,37.8,37.3,40.52,36.88,39.93,39.73,41.39,39.33,40.69,40.135696
475,37.3,40.52,36.88,39.93,39.73,41.39,39.33,40.69,40.0,41.28,39.67,41.0,40.304573
476,39.73,41.39,39.33,40.69,40.0,41.28,39.67,41.0,40.32,40.73,38.08,38.1,38.46917
477,40.0,41.28,39.67,41.0,40.32,40.73,38.08,38.1,37.31,37.92,34.45,34.49,36.237976
478,40.32,40.73,38.08,38.1,37.31,37.92,34.45,34.49,34.74,34.97,33.79,34.22,34.29277
479,37.31,37.92,34.45,34.49,34.74,34.97,33.79,34.22,33.98,34.18,31.949999,32.95,32.774742
480,34.74,34.97,33.79,34.22,33.98,34.18,31.949999,32.95,33.2,33.73,32.66,33.26,32.92832
481,33.98,34.18,31.949999,32.95,33.2,33.73,32.66,33.26,33.0,33.57,32.61,33.23,32.628143
482,33.2,33.73,32.66,33.26,33.0,33.57,32.61,33.23,33.19,34.68,31.86,34.23,32.568546
483,33.0,33.57,32.61,33.23,33.19,34.68,31.86,34.23,33.88,35.48,33.81,35.01,34.841537
484,33.19,34.68,31.86,34.23,33.88,35.48,33.81,35.01,35.9,37.1,35.51,35.52,36.08673
485,33.88,35.48,33.81,35.01,35.9,37.1,35.51,35.52,35.32,36.14,34.5,34.61,35.15138
486,35.9,37.1,35.51,35.52,35.32,36.14,34.5,34.61,34.5,34.58,32.91,33.16,33.18984
487,35.32,36.14,34.5,34.61,34.5,34.58,32.91,33.16,33.8,34.13,33.33,33.55,32.98559
